annoaccademico,immatricolabile,corso_codice,corso_descrizione,url,campus,sededidattica,ambiti,tipologia,durata,internazionale,internazionale_titolo,internazionale_lingua,lingue,accesso
2019/2020,True,8483,Tecniche ortopediche (abilitante alla professione sanitaria di tecnico ortopedico),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8483,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8484,Tecniche di laboratorio biomedico (abilitante alla professione sanitaria di tecnico di laboratorio biomedico),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8484,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,False,8485,"Tecniche di radiologia medica, per immagini e radioterapia (abilitante alla professione sanitaria di tecnico di radiologia medica)",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8485,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,False,8486,"Tecniche di radiologia medica, per immagini e radioterapia (abilitante alla professione sanitaria di tecnico di radiologia medica)",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8486,Rimini,Rimini,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8487,Tecniche della prevenzione nell'ambiente e nei luoghi di lavoro (abilitante alla professione sanitaria di tecnico della prevenzione nell'ambiente e nei luoghi di lavoro),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8487,Bologna,Imola,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8488,Scienze infermieristiche e ostetriche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8488,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,8491,Scienze criminologiche per l'investigazione e la sicurezza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8491,Forlì,Forlì,Sociologia,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8493,"Antropologia, religioni, civiltà orientali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8493,Bologna,Bologna,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,8495,Sociologia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8495,Forlì,Forlì,Sociologia,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,8512,Scienze delle attività motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8512,Bologna,Bologna,Scienze motorie,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8513,Chimica industriale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8513,Bologna,Bologna,Scienze,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8514,Chimica e tecnologie per l'ambiente e per i materiali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8514,Rimini,Rimini,Scienze,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8515,Chimica e tecnologie per l'ambiente e per i materiali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8515,Ravenna,Faenza,Scienze,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8518,Scienze farmaceutiche applicate,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8518,Bologna,Imola,Farmacia e biotecnologie,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,False,8519,Biotecnologie farmaceutiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8519,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8521,Sicurezza e qualità delle produzioni animali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8521,Bologna,Ozzano dell' Emilia,Medicina veterinaria,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,8522,Biotecnologie animali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8522,Bologna,Ozzano dell' Emilia,Medicina veterinaria,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,8523,Verde ornamentale e tutela del paesaggio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8523,Bologna,Imola,Scienze agro-alimentari,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,8524,Tecnologie agrarie,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8524,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8525,Scienze del territorio e dell'ambiente agro-forestale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8525,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8526,Economia e marketing nel sistema agro-industriale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8526,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8527,Viticoltura ed enologia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8527,Cesena,Cesena,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8528,Tecnologie alimentari,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8528,Cesena,Cesena,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8531,Scienze e tecnologie alimentari,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8531,Cesena,Cesena,Scienze agro-alimentari,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8532,"Progettazione e gestione degli ecosistemi agro-territoriali, forestali e del paesaggio",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8532,Bologna,Bologna,Scienze agro-alimentari,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8537,Science for the conservation - restoration of cultural heritage,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8537,Ravenna,Ravenna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8540,Scienze della formazione primaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8540,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
2019/2020,True,8609,Tourism economics and management ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8609,Rimini,Rimini,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,False,8610,Ingegneria dell'energia elettrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8610,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,False,8611,Ingegneria dell'energia elettrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8611,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8614,Ingegneria e scienze informatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8614,Cesena,Cesena,"Ingegneria e architettura, Scienze",Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8615,Ingegneria e scienze informatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8615,Cesena,Cesena,"Ingegneria e architettura, Scienze",Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8616,Conservazione e restauro dei beni culturali (abilitante ai sensi del d. lgs n. 42,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8616,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
2019/2020,True,8617,Medicina veterinaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8617,Bologna,Ozzano dell' Emilia,Medicina veterinaria,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
2019/2020,True,8626,Fisica del sistema Terra,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8626,Bologna,Bologna,Scienze,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8766,Scienze delle attività motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8766,Rimini,Rimini,Scienze motorie,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8767,Ingegneria elettronica per l'energia e l'informazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8767,Cesena,Cesena,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8769,Aerospace engineering ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8769,Forlì,Forlì,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,8770,Ingegneria elettronica e telecomunicazioni per l'energia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8770,Cesena,Cesena,Ingegneria e architettura,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8771,Ingegneria meccanica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8771,Forlì,Forlì,Ingegneria e architettura,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,False,8772,Culture e tecniche della moda,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8772,Rimini,Rimini,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8773,Scienze filosofiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8773,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8774,Scienze e tecniche psicologiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8774,Cesena,Cesena,Psicologia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,False,8775,Educatore nei servizi per l'infanzia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8775,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8776,Educatore sociale e culturale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8776,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8777,Educatore sociale e culturale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8777,Rimini,Rimini,Scienze dell’educazione e della formazione,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8780,Scienze dell'educazione permanente e della formazione continua,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8780,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,False,8782,Relazioni internazionali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8782,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
2019/2020,False,8784,"Politica, amministrazione e organizzazione",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8784,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,8786,Sociologia e servizio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8786,Bologna,Bologna,Sociologia,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8829,Ingegneria dei processi e dei sistemi edilizi,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8829,Ravenna,Ravenna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8834,Acquacoltura e igiene delle produzioni ittiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8834,Cesena,Cesenatico,Medicina veterinaria,Laurea,3,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8835,Economics and finance ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8835,Bologna,Bologna,Economia e management,Laurea,3,True,,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,8837,Discipline della musica e del teatro,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8837,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,False,8838,Scienze del libro e del documento,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8838,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8839,Resource economics and sustainable development ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8839,Rimini,Rimini,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8840,Comunicazione pubblica e d'impresa,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8840,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,8842,Amministrazione e gestione d'impresa,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8842,Rimini,Rimini,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
2019/2020,True,8843,Management dell'economia sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8843,Forlì,Forlì,Economia e management,Laurea Magistrale,2,True,Titolo multiplo,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8845,Scienze storiche e orientalistiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8845,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8847,Economia del turismo,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8847,Rimini,Rimini,Economia e management,Laurea,3,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
2019/2020,True,8848,Economia dell'impresa,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8848,Rimini,Rimini,Economia e management,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,False,8849,Beni culturali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8849,Ravenna,Ravenna,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,8850,Lettere,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8850,Bologna,Bologna,Studi umanistici,Laurea,3,True,Titolo multiplo (solo alcuni curricula),,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,8853,"Scienze politiche, sociali e internazionali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8853,Bologna,Bologna,Scienze politiche,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8854,Quantitative finance,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8854,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8855,Archeologia e culture del mondo antico,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8855,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,False,8856,Chimica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8856,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8857,Biologia marina,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8857,Ravenna,Ravenna,Scienze,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,False,8859,Biotecnologie mediche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8859,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8871,Economia aziendale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8871,Bologna,Bologna,Economia e management,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8872,"Finanza, assicurazioni e impresa",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8872,Rimini,Rimini,Scienze Statistiche,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8873,Scienze statistiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8873,Bologna,Bologna,"Scienze Statistiche, Scienze",Laurea,3,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
2019/2020,True,8874,"Language, society and communication ",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8874,Bologna,Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8876,"Statistica, economia e impresa",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8876,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8877,"Scienze statistiche, finanziarie e attuariali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8877,Rimini,Rimini,Scienze Statistiche,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8878,Scienze delle professioni sanitarie della prevenzione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8878,Bologna,Imola,Medicina e Chirurgia,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,False,8879,Assistenza sanitaria (abilitante alla professione sanitaria di assistente sanitario),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8879,Rimini,Rimini,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8880,Health economics and management ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8880,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,8882,Produzioni animali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8882,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8883,International horticultural science ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8883,Bologna,"Bologna, Bolzano",Scienze agro-alimentari,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8885,Scienze della comunicazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8885,Bologna,Bologna,Studi umanistici,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8886,Semiotica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8886,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8887,Ingegneria chimica e biochimica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8887,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8888,Ingegneria civile,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8888,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
