annoaccademico,immatricolabile,corso_codice,corso_descrizione,url,campus,sededidattica,ambiti,tipologia,durata,internazionale,internazionale_titolo,internazionale_lingua,lingue,accesso
2019/2020,True,8890,Sviluppo e cooperazione internazionale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8890,Bologna,Bologna,"Scienze Statistiche, Scienze politiche",Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,8891,Automation engineering ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8891,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8894,Ingegneria per l'ambiente e il territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8894,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8895,Civil engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8895,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8896,Ingegneria chimica e di processo,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8896,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,8965,Business and economics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/8965,Bologna,Bologna,Economia e management,Laurea,3,True,,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,False,9022,Fashion culture and management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9022,Rimini,Rimini,Studi umanistici,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9062,Legal studies,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9062,Bologna,Bologna,Giurisprudenza,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,9063,Artificial intelligence,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9063,Bologna,Bologna,"Ingegneria e architettura, Scienze",Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9064,Culture e pratiche della moda,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9064,Rimini,Rimini,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,9065,Ingegneria elettronica e telecomunicazioni,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9065,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9066,Ingegneria dell'energia elettrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9066,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9067,Fashion studies,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9067,Rimini,Rimini,Studi umanistici,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9068,Pharmaceutical biotechnology,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9068,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9069,Scienze e tecniche dell'attività sportiva,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9069,Bologna,Bologna,Scienze motorie,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,9070,"Filologia, letteratura e tradizione classica",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9070,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9071,Arti visive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9071,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese Francese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9072,Chimica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9072,Bologna,Bologna,Scienze,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9073,Geologia e territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9073,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9074,Photochemistry and molecular materials,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9074,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9075,Biodiversità ed evoluzione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9075,Bologna,Bologna,Scienze,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9076,Beni culturali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9076,Ravenna,Ravenna,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,9077,Scienze del libro e del documento,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9077,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9078,Pharmacy,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9078,Rimini,Rimini,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,True,,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,9079,"Tecniche di radiologia medica, per immagini e radioterapia (abilitante alla professione sanitaria di tecnico di radiologia medica)",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9079,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9080,Logopedia (abilitante alla professione sanitaria di logopedista),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9080,Ravenna,Faenza,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9081,Medical biotechnology,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9081,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9082,Ingegneria biomedica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9082,Cesena,Cesena,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9083,Educatore nei servizi per l'infanzia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9083,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9084,International relations,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9084,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,9085,"Politica, amministrazione e organizzazione",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9085,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
2019/2020,True,9140,Food safety and food risk management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9140,Bologna,"Parma, Reggio Emilia, Piacenza, Modena, Bologna",Scienze agro-alimentari,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,
2019/2020,True,9174,Specialized translation,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9174,Forlì,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,9198,Ingegneria per l'ambiente e il territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9198,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9199,Ingegneria edile,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9199,Ravenna,Ravenna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9200,Sviluppo locale e globale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9200,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,9201,Ostetricia (abilitante alla professione sanitaria di ostetrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9201,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9202,Economia e commercio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9202,Forlì,Forlì,Economia e management,Laurea,3,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
2019/2020,True,9203,Economia e management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9203,Forlì,Forlì,Economia e management,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
2019/2020,True,9205,Telecommunications engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9205,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9206,Pedagogia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9206,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,9210,Medicine and surgery,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9210,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,6,True,,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,9211,Genomics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9211,Bologna,Bologna,Farmacia e biotecnologie,Laurea,3,True,,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,9212,Biologia della salute,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9212,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9213,Biotecnologie molecolari e industriali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9213,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9214,Management delle attività motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9214,Bologna,Bologna,Scienze motorie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9215,Scienze e tecniche dell'attività motoria preventiva e adattata,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9215,Rimini,Rimini,Scienze motorie,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,9216,Filosofia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9216,Bologna,Bologna,Studi umanistici,Laurea,3,True,Titolo multiplo,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,9217,Ingegneria dell'automazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9217,Bologna,Bologna,Ingegneria e architettura,Laurea,3,True,Titolo multiplo (solo alcuni curricula),,Italiano,numero chiuso
2019/2020,True,9218,"Beni archeologici, artistici e del paesaggio: storia, tutela e valorizzazione",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9218,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9219,Farmacia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9219,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
2019/2020,True,9220,"Italianistica, culture letterarie europee, scienze linguistiche",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9220,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9221,Economia e diritto,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9221,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
2019/2020,True,9222,Statistical sciences,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9222,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,False,9223,Farmacia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9223,Rimini,Rimini,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
2019/2020,True,9224,Digital humanities and digital knowledge,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9224,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9225,Advanced cosmetic sciences,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9225,Rimini,Rimini,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9226,International politics and markets,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9226,Forlì,Forlì,Scienze politiche,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,9227,"Wellness culture: sport, health and tourism",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9227,Rimini,Rimini,Scienze motorie,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9228,Progettazione e gestione dell'intervento educativo nel disagio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9228,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,9229,Progettazione e gestione dell'intervento educativo nel disagio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9229,Rimini,Rimini,Scienze dell’educazione e della formazione,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,9230,Consulente del lavoro e delle relazioni aziendali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9230,Bologna,Bologna,Giurisprudenza,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,False,9231,Giurista per le imprese e per la pubblica amministrazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9231,Ravenna,Ravenna,Giurisprudenza,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,9232,Giurisprudenza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9232,Bologna,Bologna,Giurisprudenza,Laurea Magistrale a ciclo unico,5,True,Titolo multiplo,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,9233,Giurisprudenza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9233,Ravenna,Ravenna,Giurisprudenza,Laurea Magistrale a ciclo unico,5,True,Titolo multiplo,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,9234,Ingegneria aerospaziale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9234,Forlì,Forlì,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9235,Scienze e tecnologie agrarie,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9235,Bologna,Bologna,Scienze agro-alimentari,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9236,"Work, organizational and personnel psychology",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9236,Cesena,Cesena,Psicologia,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9237,International cooperation on human rights and intercultural heritage,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9237,Ravenna,Ravenna,"Studi umanistici, Scienze politiche",Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9238,Advanced automotive electronic engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9238,Bologna,"Bologna, Modena",Ingegneria e architettura,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,True,9239,Advanced automotive engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9239,Bologna,"Modena, Bologna",Ingegneria e architettura,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,numero chiuso
2019/2020,False,9241,Percorso formativo - 24 cfu,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9241,Bologna,,,,1,False,,,,libero
2019/2020,True,9242,Giurista per le imprese e per la pubblica amministrazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9242,Ravenna,Ravenna,Giurisprudenza,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
2019/2020,True,9243,Ingegneria biomedica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9243,Cesena,Cesena,Ingegneria e architettura,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9244,Fisica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9244,Bologna,Bologna,Scienze,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9245,Physics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9245,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9246,Low carbon technologies and sustainable chemistry,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9246,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9247,Scienze internazionali e diplomatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9247,Forlì,Forlì,Scienze politiche,Laurea Magistrale,2,False,,,Italiano,numero chiuso
2019/2020,True,9249,Offshore engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9249,Ravenna,Ravenna,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9250,Ingegneria meccatronica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9250,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9254,Ingegneria informatica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9254,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9255,Ingegneria dell'energia elettrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9255,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
2019/2020,True,9256,Advanced design,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9256,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
2019/2020,True,9257,Scienze e gestione della natura,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2019/9257,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
